bc_id,bc_type,bc_modif1,bc_modif2,bc_temp,bc_time,bc_rate,bc_oc,bc_ssa,bc_idig,bc_co,bc_loading,oxi_mw,oxi_srp,oxi_bde,oxi_pka,oxi_loading,op_mw,op_kow,op_pka,op_conc,ph,k
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,7.4037,3.5,0.0042
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,2.96148,2.45,0.0062
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,2.96148,4,0.0061
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,2.96148,6.96,0.0115
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,2.96148,9.27,0.0059
walnut shell flour,Plant,Pristine,Pristine,1000,3,5,0.145606599,335.81,1.5,2.8,0.05,152.2,1.82,377,9.3,0.1522,296.148,4.02,4.15,2.96148,10.99,0.003
cornstalk,Plant,Pristine,Pristine,900,2,5,0.120390332,207,0.68,2.08,0.1,152.2,1.82,377,9.3,0.1522,163,3.17,7.89,100,7,0.0018
N doped cornstalk,Plant,Heteroatom,Pristine,900,2,5,0.043149215,1357,1.14,1.69,0.1,152.2,1.82,377,9.3,0.1522,163,3.17,7.89,100,7,0.1948
sludge biochar,Sludge,Pristine,Pristine,800,2,10,0.398989899,124.56,2.51,38.9,2,192.11,2.08,92,-3.5,0.19211,359.401,0.83,6.3,20,7,0.051
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,359.401,0.83,6.3,20,7,0.505
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,331.346,0.83,6.3,20,7,0.125
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,361.368,0.83,6.3,20,7,0.283
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,319.331,0.83,6.3,20,7,0.155
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,369.34,0.83,6.3,20,7,0.185
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,361.368,0.83,6.3,20,7,0.33
N doped sludge biochar,Sludge,Heteroatom,Pristine,801,2,10,0.264385692,135.38,2.51,36.8,2,192.11,2.08,92,-3.5,0.19211,362.36,0.83,6.3,20,7,0.205
Aerobic sludge biochar,Sludge,Pristine,Pristine,300,2,10,0.82,51.4,0.71,7,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0095
Aerobic sludge biochar,Sludge,Pristine,Pristine,500,2,10,0.84,61.5,0.47,9.2,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0518
Aerobic sludge biochar,Sludge,Pristine,Pristine,600,2,10,0.39673913,37.18,0.396666667,6.4,6.4,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0611
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.2,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0896
Anaerobic sludge biochar,Sludge,Pristine,Pristine,300,2,10,0.65,35.6,0.56,7,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0054
Anaerobic sludge biochar,Sludge,Pristine,Pristine,500,2,10,0.48,55.6,0.55,9.2,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0296
Anaerobic sludge biochar,Sludge,Pristine,Pristine,600,2,10,0.39673913,37.18,0.545,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0344
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0526
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,3,0.0934
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5,0.0997
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,7,0.0972
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,9,0.0728
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.072
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.1028
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.1105
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0846
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.038422,228.29,3.32,9.6,50,5.8,0.0228
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.096055,228.29,3.32,9.6,50,5.8,0.1403
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,1,192.11,2.08,92,-3.5,0.96055,228.29,3.32,9.6,50,5.8,0.0776
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,1,192.11,2.08,92,-3.5,0.019211,228.29,3.32,9.6,50,5.8,0.0181
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,1,192.11,2.08,92,-3.5,0.038422,228.29,3.32,9.6,50,5.8,0.1404
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,1,192.11,2.08,92,-3.5,0.96055,228.29,3.32,9.6,50,5.8,0.0488
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,0.5,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.0256
Aerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.52,46,0.31,6.4,2,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.1339
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,0.5,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.027
Anaerobic sludge biochar,Sludge,Pristine,Pristine,700,2,10,0.29,31.6,0.4,6.2,2,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,50,5.8,0.1377
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,6.7,0.018
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,3,0.1298
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,5,0.1056
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,8,0.0685
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,9,0.0262
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.001,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,9,0.012
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.003,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,9,0.0274
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.01,152.2,1.82,377,9.3,0.01522,236.269,2.35,13.94,2,9,0.1503
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.003044,236.269,2.35,13.94,2,9,0.0231
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.00761,236.269,2.35,13.94,2,9,0.0475
Fe doped loofah sponges biochar,Plant,Metal,Pristine,800,1,10,0.131968585,150.4,1.18,22,0.005,152.2,1.82,377,9.3,0.03044,236.269,2.35,13.94,2,9,0.0187
sludge biochar,Sludge,Pristine,Pristine,800,1,30,0.423913043,65.85,0.96,8.36,0.2,152.2,1.82,377,9.3,0.1522,228.29,3.32,9.6,22.829,6.8,0.0225
N doped sludge biochar,Sludge,Heteroatom,Pristine,800,1,30,0.853099174,28.8,0.72,15,0.2,152.2,1.82,377,9.3,0.1522,228.29,3.32,9.6,22.829,6.8,0.0292
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,7.8,0.0847
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.1,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,7.8,0.0301
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,1,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,7.8,0.1048
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,2,0.0352
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,4,0.0387
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,6,0.0632
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,10,0.057
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.0761,460.434,-1.12,3.3,20,12,0.0938
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.01522,460.434,-1.12,3.3,20,7.8,0.0576
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.04566,460.434,-1.12,3.3,20,7.8,0.0639
B doped tea seed shells biochar,Plant,Heteroatom,Pristine,600,2,5,0.424095699,392.16,0.772,2.8,0.5,152.2,1.82,377,9.3,0.1522,460.434,-1.12,3.3,20,7.8,0.0405
Fe bone biochar,Bone,Metal,Pristine,800,2,10,2.361702128,43.696,1.225,32.1,0.1,152.2,1.82,377,9.3,0.2,151.163,1.46,9.5,10,7,3.174
Fe bone biochar,Bone,Metal,Pristine,800,2,10,2.361702128,43.696,1.225,32.1,0.1,152.2,1.82,377,9.3,0.2,151.163,1.46,9.5,10,3,1.284
Fe bone biochar,Bone,Metal,Pristine,800,2,10,2.361702128,43.696,1.225,32.1,0.1,152.2,1.82,377,9.3,0.2,151.163,1.46,9.5,10,4,1.206
Fe bone biochar,Bone,Metal,Pristine,800,2,10,2.361702128,43.696,1.225,32.1,0.1,152.2,1.82,377,9.3,0.2,151.163,1.46,9.5,10,5,2.766
Fe bone biochar,Bone,Metal,Pristine,800,2,10,2.361702128,43.696,1.225,32.1,0.1,152.2,1.82,377,9.3,0.2,151.163,1.46,9.5,10,9,3.018
sludge biochar,Sludge,Pristine,Pristine,800,2,10,1.51815,95.85,2.51,8.36,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,2,0.0048
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,2,0.025
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,0.1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,2,0.003
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,0.5,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,2,0.014
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,2,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,2,0.027
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,3,0.01
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,5,0.007
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,7,0.0049
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.24352,323.132,1.14,5.5,100.17092,9,0.015
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.47182,323.132,1.14,5.5,100.17092,2,0.009
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,0.94364,323.132,1.14,5.5,100.17092,2,0.025
activated sludge biochar,Sludge,Acid,Pristine,800,2,10,0.50924,202.92,2.88,25.58,1,152.2,1.82,377,9.3,1.40024,323.132,1.14,5.5,100.17092,2,0.023
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.38422,534.3,-10.17,9.4,10,6.3,0.2131
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.096055,534.3,-10.17,9.4,10,6.3,0.0193
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.19211,534.3,-10.17,9.4,10,6.3,0.0697
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.57633,534.3,-10.17,9.4,10,6.3,0.3795
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.38422,534.3,-10.17,9.4,10,3,1.1627
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.38422,534.3,-10.17,9.4,10,5,0.2961
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.38422,534.3,-10.17,9.4,10,9,0.0638
sorghum biochar,Plant,Acid,Pristine,800,1,5,0.16520979,178.43,1.0429,3.37,0.6,192.11,2.08,92,-3.5,0.38422,534.3,-10.17,9.4,10,11,0.0511
sludge biochar,Sludge,Pristine,Pristine,600,2,10,1.424508427,89.8,0.396666667,6.4,0.4,152.2,1.82,377,9.3,0.1522,253.279,0.89,1.6,5,7,0.006
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,7,0.1962
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.2,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,7,0.0903
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.5,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,7,0.1295
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,1,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,7,0.1419
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.01522,361.368,0.83,6.3,20,7,0.0366
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.04566,361.368,0.83,6.3,20,7,0.0946
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.0761,361.368,0.83,6.3,20,7,0.1357
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.3044,361.368,0.83,6.3,20,7,0.1419
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,10,7,0.1411
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,40,7,0.0833
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,60,7,0.0629
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,3,0.046
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,5,0.096
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,9,0.108
Co3O4 BC,Plant,Metal,Pristine,600,2,10,0.229142857,58.5,0.83,20.7,0.8,152.2,1.82,377,9.3,0.1522,361.368,0.83,6.3,20,11,0.125
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.0761,128.55,2.39,9.41,50,7,0.1226
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.02,152.2,1.82,377,9.3,0.0761,128.55,2.39,9.41,50,7,0.0154
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.04,152.2,1.82,377,9.3,0.0761,128.55,2.39,9.41,50,7,0.0404
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.06,152.2,1.82,377,9.3,0.0761,128.55,2.39,9.41,50,7,0.0726
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.03805,128.55,2.39,9.41,50,7,0.0502
