bc_id,bc_type,bc_modif1,bc_modif2,bc_temp,bc_time,bc_rate,bc_oc,bc_ssa,bc_idig,bc_co,bc_loading,oxi_mw,oxi_srp,oxi_bde,oxi_pka,oxi_loading,op_mw,op_kow,op_pka,op_conc,ph,k
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.1522,128.55,2.39,9.41,50,7,0.0674
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,50,7,0.094
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,75,7,0.0431
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,100,7,0.0329
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,50,3,0.0626
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,50,5,0.0681
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,50,9,0.0356
NS BC,Plant,Heteroatom,Heteroatom,600,4,5,0.058386058,2183.75,0.995,28.2,0.08,152.2,1.82,377,9.3,0.3044,128.55,2.39,9.41,50,11,0.067
Red mud sludge biochar,Sludge,Metal,Pristine,700,2,10,1.099307159,50.3,0.98,16.9,0.2,152.2,1.82,377,9.3,0.02283,253.279,0.89,1.6,15,5.4,0.01
N Red mud sludge biochar,Sludge,Metal,Heteroatom,700,2,10,0.626943005,70.4,1.05,18.1,0.2,152.2,1.82,377,9.3,0.02283,253.279,0.89,1.6,15,5.4,0.033
N Red mud sludge biochar,Sludge,Metal,Heteroatom,700,2,10,0.626943005,70.4,1.05,18.1,0.2,152.2,1.82,377,9.3,0.02283,253.279,0.89,1.6,15,4,0.019
N Red mud sludge biochar,Sludge,Metal,Heteroatom,700,2,10,0.626943005,70.4,1.05,18.1,0.2,152.2,1.82,377,9.3,0.02283,253.279,0.89,1.6,15,7,0.027
N Red mud sludge biochar,Sludge,Metal,Heteroatom,700,2,10,0.626943005,70.4,1.05,18.1,0.2,152.2,1.82,377,9.3,0.02283,253.279,0.89,1.6,15,10,0.028
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,5,0.52
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,0.403431,361.368,0.83,6.3,10,5,0.41
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,1.613724,361.368,0.83,6.3,10,5,0.38
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.2,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,5,0.375
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.6,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,5,0.58
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.8,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,5,0.64
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,3,0.303
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,7,0.405
MgFe2O4/biochar composite,Plant,Metal,Metal,700,2,5,1.387223736,119,0.31,83.79,0.4,192.11,2.08,92,-3.5,0.806862,361.368,0.83,6.3,10,9,0.398
S. alfredii biochar,Plant,Pristine,Pristine,500,4,5,0.557734205,0.63,3.29,17.4,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0046
S. alfredii biochar,Plant,Pristine,Pristine,700,4,5,0.376278119,0.49,3.09,13.4,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0093
S. alfredii biochar,Plant,Pristine,Pristine,900,4,5,0.229862475,0.35,2.94,12.2,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0092
Fe BC,Plant,Metal,Pristine,500,4,5,0.29566855,0.32,3.3,18.6,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0038
Fe BC,Plant,Metal,Pristine,700,4,5,0.185606061,0.31,3.15,18,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0041
Fe BC,Plant,Metal,Pristine,900,4,5,0.052238806,0.27,2.61,15.2,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0213
Mn BC,Plant,Metal,Pristine,500,4,5,0.269067797,0.51,3.39,17.2,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0031
Mn BC,Plant,Metal,Pristine,700,4,5,0.149284254,0.32,3.04,14.4,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0028
Mn BC,Plant,Metal,Pristine,900,4,5,0.135826772,0.31,2.7,12.9,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0052
Zn BC,Plant,Metal,Pristine,500,4,5,0.126252505,0.6,3.04,16.9,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0072
Zn BC,Plant,Metal,Pristine,700,4,5,0.067460317,0.48,3.34,15.6,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0087
Zn BC,Plant,Metal,Pristine,900,4,5,0.046511628,0.19,2.75,12,0.67,192.11,2.08,92,-3.5,0.96055,255.7,0.57,11.12,10,4,0.0163
ginkgo leaf  BC,Plant,Pristine,Pristine,550,1,5,0.304522344,3.62,0.94,39.2,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.005
ginkgo leaf  BC,Plant,Pristine,Pristine,700,1,5,0.352817494,7.77,1.17,38.5,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.043
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.155
ginkgo leaf  BC,Plant,Pristine,Pristine,1000,1,5,0.30989129,16.82,1.15,32.9,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.018
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.0761,94.11,1.46,9.99,10,6,0.008
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.2283,94.11,1.46,9.99,10,6,0.0193
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.4,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.0146
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.6,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,6,0.0325
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,2,0.0208
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,4,0.0058
ginkgo leaf  BC,Plant,Pristine,Pristine,850,1,5,0.444345105,11.66,1.01,37.4,0.5,152.2,1.82,377,9.3,0.1522,94.11,1.46,9.99,10,8,0.025
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0102
reed stalks BC,Plant,Pristine,Pristine,650,2,5,0.11,64.2,1.658,8.2,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0066
cotton stalks BC,Plant,Pristine,Pristine,650,2,5,0.12,42.2,1.764,6.9,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0034
sesame stalks BC,Plant,Pristine,Pristine,650,2,5,0.18,4.8,1.874,7.2,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0014
rape stalks BC,Plant,Pristine,Pristine,650,2,5,0.19,3.4,1.995,10.5,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0012
soybean stalks BC,Plant,Pristine,Pristine,650,2,5,0.16,2.6,1.995,10,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5.8,0.0009
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,3.5,0.017
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,5,0.0104
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,9,0.0099
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,250.278,0.09,6.99,9.0850914,12,0.0039
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,251.278,0.09,6.99,9.1213914,3.5,0.0062
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,252.278,0.09,6.99,9.1576914,5,0.0069
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,253.278,0.09,6.99,9.1939914,9,0.007
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,12,0.0026
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,3.5,0.0041
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,5,0.0038
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,9,0.0032
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,12,0.0015
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,3.5,0.0012
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,5,0.0014
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,9,0.0013
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,12,0.001
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,3.5,0.0013
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,5,0.00125
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,9,0.0011
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,12,0.00101
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,3.5,0.0013
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,5,0.00105
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,9,0.00104
sorghum stalks BC,Plant,Pristine,Pristine,650,2,5,0.13,6.5,1.621,7.7,1.8,192.11,2.08,92,-3.5,1.748201,254.278,0.09,6.99,9.2302914,12,0.00101
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.2,152.2,1.82,377,9.3,1.522,350.32,2.35,8.26,20,3.42,0.1071
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.05,152.2,1.82,377,9.3,1.522,350.32,2.35,8.26,20,3.42,0.0039
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.1,152.2,1.82,377,9.3,1.522,350.32,2.35,8.26,20,3.42,0.0281
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.15,152.2,1.82,377,9.3,1.522,350.32,2.35,8.26,20,3.42,0.0388
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.2,152.2,1.82,377,9.3,0.761,350.32,2.35,8.26,20,3.42,0.0693
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.2,152.2,1.82,377,9.3,1.1415,350.32,2.35,8.26,20,3.42,0.0872
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.2,152.2,1.82,377,9.3,1.9025,350.32,2.35,8.26,20,3.42,0.1182
luffa sponge BC,Plant,Pristine,Pristine,800,2,5,1.32,304.49,1.05,27.21,0.2,152.2,1.82,377,9.3,2.283,350.32,2.35,8.26,20,3.42,0.1256
swine bone BC,Bone,Pristine,Pristine,900,2,5,0.1157,43.56,1.1662,11.82,0.02,192.11,2.08,92,-3.5,1,151.163,1.46,9.5,20,6,0.131
swine bone BC,Bone,Acid,Pristine,700,2,5,0.2472,603.375,1.2075,10.99,0.02,192.11,2.08,92,-3.5,1,151.163,1.46,9.5,20,6,0.101
swine bone BC,Bone,Acid,Pristine,800,2,5,0.3714,922.04,1.3811,9.69,0.02,192.11,2.08,92,-3.5,1,151.163,1.46,9.5,20,6,0.325
swine bone BC,Bone,Acid,Pristine,900,2,5,0.99,1199.92,1.1104,6.94,0.02,192.11,2.08,92,-3.5,1,151.163,1.46,9.5,20,6,0.441
Wood chips graphitic BC,Plant,Pristine,Pristine,400,2,5,0.081081081,526.3,0.97,1.2,0.2,192.11,2.08,92,-3.5,1.53688,444.435,-1.19,3.3,22.22175,4.2,0.0098
Wood chips graphitic BC,Plant,Pristine,Pristine,600,2,5,0.072961373,536.8,1,0.9,0.2,192.11,2.08,92,-3.5,1.53688,444.435,-1.19,3.3,22.22175,4.2,0.014
Wood chips graphitic BC,Plant,Pristine,Pristine,800,2,5,0.067235859,574.8,1.04,0.8,0.2,192.11,2.08,92,-3.5,1.53688,444.435,-1.19,3.3,22.22175,4.2,0.0176
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,444.435,-1.19,3.3,22.22175,4.2,0.0238
Wood chips graphitic BC,Plant,Pristine,Pristine,1100,2,5,0.049317943,514.8,1.1,0.8,0.2,192.11,2.08,92,-3.5,1.53688,444.435,-1.19,3.3,22.22175,4.2,0.0195
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,228.29,3.32,9.6,11.4145,4.2,0.0287
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,253.279,0.89,1.6,12.66395,4.2,0.0301
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,350.32,-0.95,8.26,17.516,4.2,0.0141
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,228.29,3.32,9.6,22.829,4.2,0.0081
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,253.279,0.89,1.6,25.3279,4.2,0.007
Wood chips graphitic BC,Plant,Pristine,Pristine,1000,2,5,0.049317943,600.1,1.15,0.8,0.2,192.11,2.08,92,-3.5,1.53688,350.32,-0.95,8.26,35.032,4.2,0.0017
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,6.7,0.0087
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,0.5,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,6.7,0.0035
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,0.75,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,6.7,0.0041
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,0.57633,290.32,0.91,7.12,6,6.7,0.004
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.72899,290.32,0.91,7.12,6,6.7,0.014
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,3,0.0037
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,4,0.0061
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,10,0.0045
N ball-milled mulberry biochar,Plant,Heteroatom,Pristine,900,2,10,0.064648027,122.49,0.98,11.99,1,192.11,2.08,92,-3.5,1.15266,290.32,0.91,7.12,6,12,0.0021
tannery sludge BC,Sludge,Pristine,Pristine,500,2,5,2.718181818,40.98,2.86,18.3,0.3,192.11,2.08,92,-3.5,0.57633,444.435,-1.19,3.3,50,7,0.06
BC-Fe 1:2,Plant,Metal,Pristine,800,2,10,2.975951904,140.42,1.21,17.7,0.2,192.11,2.08,92,-3.5,0.96055,444.435,-1.19,3.3,20,3,0.8694
Fe-N Corn straw BC,Plant,Metal,Heteroatom,400,1.5,10,0.303,195.55,0.82,33.36,0.06,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,2,7,0.087
Fe-N Corn straw BC,Plant,Metal,Heteroatom,600,1.5,10,0.197,880.139,0.98,32.09,0.06,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,2,7,0.2362
Fe-N Corn straw BC,Plant,Metal,Heteroatom,800,1.5,10,0.107,1691.81,1.02,19.96,0.06,192.11,2.08,92,-3.5,0.19211,228.29,3.32,9.6,2,7,0.4816
Food digestate BC,Sludge,Acid,Pristine,800,2,10,0.50924,462.8257,1.11,18.12,0.3,152.2,1.82,377,9.3,0.01522,296.148,4.02,4.15,20,7,0.2052
Lotus Leaf BC,Plant,Acid,Pristine,800,2,5,0.134901868,676.34,1.02,18.12,0.25,192.11,2.08,92,-3.5,4,350.32,2.35,8.26,200,6.4,0.1716
